Id,League,Date,Time,Round,Home,Away,posicao_home,posicao_away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Media_GM_H,Media_GS_H,Media_GM_H_10,Media_GS_H_10,Media_Total_2HT_H,CV_Media_Total_2HT_H,PPJ_H,CV_Pontos_H,Porc_Over05HT_Home,Porc_Over15HT_Home,Porc_Under05HT_Home,Porc_Home_Win,Porc_Home_Win_HT,Porc_Over25FT_Home,Porc_BTTS_Home,Diferente_0x0_Home,Media_GM_A,Media_GS_A,Media_GM_A_10,Media_GS_A_10,Media_Total_2HT_A,CV_Media_Total_2HT_A,PPJ_A,CV_Pontos_A,Porc_Over05HT_Away,Porc_Over15HT_Away,Porc_Under05HT_Away,Porc_Away_Win,Porc_Away_Win_HT,Porc_Over25FT_Away,Porc_BTTS_Away,Diferente_0x0_Away,xg_home,xg_away,xg_jogo
QwMYsmVq,ALEMANHA - BUNDESLIGA,2023-12-19,16:30,RODADA 16,Dortmund,Mainz,5.0,17.0,1.45,4.75,5.75,1.44,2.75,1.57,2.25,1.8,1.0,1.57,1.57,1.86,0.12,1.86,0.79,57.14,57.14,42.86,57.14,14.29,57.14,42.86,100.0,0.6,1.4,0.71,1.86,1.29,0.39,0.57,0.94,71.43,42.86,28.57,0.0,14.29,57.14,57.14,71.43,1.59,0.77,2.36
EwmSwQZI,ESPANHA - LALIGA,2023-12-19,17:30,RODADA 18,Atl. Madrid,Getafe,3.0,9.0,1.33,4.75,8.0,1.91,1.99,2.25,1.57,2.4,0.8,2.43,1.0,1.71,0.09,3.0,0.0,85.71,57.14,14.29,100.0,57.14,85.71,85.71,100.0,1.6,2.4,1.29,2.29,1.71,0.2,0.43,1.25,100.0,42.86,0.0,0.0,28.57,71.43,71.43,100.0,2.4,1.13,3.53
thDccgN2,ALEMANHA - 2. BUNDESLIGA,2024-01-20,09:00,RODADA 18,Elversberg,Hannover,9.0,7.0,,,,,,,,2.0,1.0,1.57,1.14,1.43,0.35,1.43,1.06,71.43,57.14,28.57,42.86,28.57,57.14,57.14,100.0,1.2,1.4,1.29,1.29,1.43,0.1,1.29,0.97,71.43,42.86,28.57,28.57,57.14,57.14,71.43,85.71,1.67,1.1,2.77
hxKFY9p2,ALEMANHA - 2. BUNDESLIGA,2024-01-20,09:00,RODADA 18,Nurnberg,Rostock,10.0,16.0,,,,,,,,1.4,2.2,1.33,1.83,1.67,0.1,1.33,1.02,83.33,50.0,16.67,33.33,0.0,66.67,66.67,100.0,1.0,1.8,1.0,1.86,1.43,0.18,1.0,1.41,85.71,28.57,14.29,28.57,14.29,71.43,57.14,100.0,1.59,1.48,3.07
MmtXtYxM,ALEMANHA - 2. BUNDESLIGA,2024-01-20,09:00,RODADA 18,St. Pauli,Kaiserslautern,1.0,15.0,,,,,,,,2.6,0.6,2.14,0.71,1.57,0.25,1.86,0.58,57.14,57.14,42.86,42.86,28.57,57.14,57.14,57.14,1.2,2.8,1.33,2.67,1.83,0.11,0.33,1.55,100.0,66.67,0.0,0.0,33.33,83.33,83.33,100.0,2.7,0.85,3.55
2oQVrf89,ALEMANHA - 2. BUNDESLIGA,2024-01-20,16:30,RODADA 18,Schalke,Hamburger SV,13.0,4.0,,,,,,,,1.6,2.2,2.14,1.57,2.14,0.14,1.43,1.06,100.0,28.57,0.0,42.86,42.86,85.71,57.14,100.0,1.2,1.8,1.43,1.86,2.14,0.14,0.86,1.25,71.43,28.57,28.57,14.29,0.0,71.43,85.71,100.0,1.7,1.62,3.32
4ztI8F3f,TURQUIA - SUPER LIG,2023-12-20,11:00,RODADA 17,Kayserispor,Fenerbahce,3.0,1.0,6.4,4.75,1.47,1.52,2.65,1.65,2.15,1.6,0.4,1.29,0.29,1.14,0.22,2.14,0.5,42.86,0.0,57.14,57.14,28.57,14.29,28.57,71.43,1.6,0.2,1.5,0.17,0.83,0.29,2.67,0.31,50.0,33.33,50.0,83.33,33.33,16.67,16.67,83.33,0.57,0.8,1.37
zXNh2viL,GRÉCIA - SUPERLIGA,2023-12-20,12:00,RODADA 15,Aris,Lamia,5.0,7.0,1.45,4.0,7.0,1.93,1.93,2.0,1.75,2.0,1.0,1.83,1.0,1.67,0.08,2.17,0.61,83.33,33.33,16.67,66.67,50.0,50.0,50.0,100.0,0.6,2.2,0.5,2.5,2.0,0.17,0.33,1.55,50.0,50.0,50.0,0.0,0.0,66.67,33.33,100.0,2.1,0.77,2.87
neFLSzeQ,TURQUIA - SUPER LIG,2023-12-20,14:00,RODADA 17,Antalyaspor,Kasimpasa,7.0,9.0,1.72,4.05,4.45,1.7,2.22,1.65,2.15,1.0,0.8,1.29,1.0,1.14,0.26,1.71,0.73,57.14,42.86,42.86,42.86,28.57,28.57,57.14,85.71,1.4,1.8,1.67,1.83,1.83,0.24,1.33,1.02,66.67,50.0,33.33,33.33,16.67,66.67,66.67,83.33,1.34,1.06,2.4
02ZQ6gY6,TURQUIA - SUPER LIG,2023-12-20,14:00,RODADA 17,Galatasaray,Karagumruk,2.0,13.0,1.26,6.0,11.0,1.5,2.67,1.93,1.8,3.0,0.8,2.83,0.83,1.83,0.11,3.0,0.0,100.0,50.0,0.0,100.0,100.0,83.33,66.67,100.0,1.2,1.2,1.0,1.17,0.83,0.27,0.83,1.4,83.33,33.33,16.67,16.67,16.67,33.33,66.67,100.0,1.9,0.98,2.88
h8Ic1b6R,GRÉCIA - SUPERLIGA,2023-12-20,14:00,RODADA 15,Volos,Panathinaikos,11.0,1.0,9.0,5.0,1.36,1.75,2.05,2.1,1.67,1.4,1.8,1.5,2.0,2.17,0.11,0.83,1.4,66.67,50.0,33.33,16.67,16.67,83.33,83.33,100.0,2.2,0.6,2.0,0.5,1.33,0.14,2.5,0.49,66.67,33.33,33.33,83.33,50.0,50.0,16.67,100.0,0.92,1.99,2.91
823Cx9ui,BÉLGICA - LIGA JUPILER,2023-12-20,14:30,RODADA 19,Cercle Brugge,Kortrijk,7.0,16.0,,,,,,,,1.2,1.6,1.25,1.5,1.38,0.16,1.5,1.07,75.0,37.5,25.0,50.0,25.0,50.0,37.5,100.0,0.2,2.4,0.29,2.29,1.0,0.39,0.29,1.71,85.71,42.86,14.29,0.0,0.0,42.86,28.57,100.0,1.7,0.57,2.27
0KfmwAfB,ALEMANHA - 3. LIGA,2023-12-20,15:00,RODADA 20,Bielefeld,Dresden,13.0,2.0,,,,,,,,2.4,0.8,2.12,1.12,1.5,0.1,1.62,0.73,100.0,62.5,0.0,37.5,37.5,62.5,62.5,100.0,2.2,0.8,1.5,1.0,1.25,0.21,1.62,0.93,62.5,25.0,37.5,50.0,25.0,37.5,37.5,87.5,1.39,1.33,2.72
ObgyX49S,BÉLGICA - LIGA JUPILER,2023-12-20,16:45,RODADA 19,KV Mechelen,St. Liege,10.0,9.0,,,,,,,,1.2,0.8,0.88,0.88,1.12,0.21,1.25,1.19,37.5,25.0,62.5,37.5,12.5,25.0,12.5,87.5,1.2,1.4,1.0,2.12,1.38,0.06,0.75,1.38,87.5,50.0,12.5,12.5,25.0,50.0,62.5,100.0,1.3,0.98,2.28
plhGLB3a,ESCÓCIA - PREMIERSHIP,2023-12-20,16:45,RODADA 12,Aberdeen,Livingston,9.0,12.0,1.73,3.8,4.5,2.08,1.73,2.0,1.75,1.4,1.0,1.17,1.17,1.33,0.15,1.17,1.26,50.0,33.33,50.0,33.33,16.67,50.0,33.33,83.33,1.0,2.2,0.71,1.86,1.71,0.18,0.57,1.98,57.14,14.29,42.86,14.29,14.29,42.86,42.86,100.0,1.75,1.0,2.75
UyfSI9mI,ESCÓCIA - PREMIERSHIP,2023-12-20,16:45,RODADA 12,Rangers,St. Johnstone,2.0,11.0,1.13,9.0,17.0,1.53,2.4,2.75,1.4,2.8,0.4,2.29,0.43,1.14,0.32,2.57,0.44,100.0,28.57,0.0,85.71,71.43,57.14,28.57,100.0,0.2,1.2,0.17,1.0,0.83,0.0,0.5,1.1,33.33,0.0,66.67,0.0,0.0,0.0,16.67,66.67,1.83,0.28,2.11
I1WPkJN7,FRANÇA - LIGUE 1,2023-12-20,17:00,RODADA 17,Brest,Lorient,5.0,17.0,1.62,3.75,5.25,2.0,1.9,1.95,1.8,1.8,0.8,1.5,0.67,1.0,0.21,2.0,0.55,66.67,33.33,33.33,50.0,33.33,33.33,50.0,83.33,1.4,2.0,1.17,2.17,2.33,0.19,0.5,1.1,33.33,33.33,66.67,0.0,0.0,50.0,50.0,83.33,1.9,1.06,2.96
YDUDhLwk,FRANÇA - LIGUE 1,2023-12-20,17:00,RODADA 17,Clermont,Rennes,18.0,13.0,3.3,3.3,2.2,1.98,1.92,1.7,2.05,0.4,2.0,0.43,1.43,1.29,0.29,0.57,1.98,28.57,14.29,71.43,14.29,0.0,28.57,14.29,85.71,0.4,1.4,0.4,1.4,0.6,0.21,0.4,1.37,80.0,20.0,20.0,0.0,0.0,20.0,40.0,80.0,0.75,0.89,1.64
t4qORUtN,AUSTRÁLIA - A-LEAGUE,2023-12-21,05:45,RODADA 9,Brisbane Roar,Central Coast Mariners,4.0,9.0,2.0,3.75,3.2,1.6,2.3,1.57,2.25,2.0,1.5,,,2.5,,2.0,0.71,50.0,50.0,50.0,50.0,50.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,
MTetgzE7,GRÉCIA - SUPERLIGA,2023-12-21,10:00,RODADA 15,Giannina,Panetolikos,13.0,12.0,2.3,3.1,3.4,2.3,1.6,1.95,1.8,1.0,1.6,1.0,1.6,1.4,0.18,0.8,1.63,60.0,40.0,40.0,20.0,20.0,60.0,40.0,100.0,0.6,2.4,0.5,2.17,0.83,0.17,0.17,2.45,100.0,50.0,0.0,0.0,0.0,66.67,50.0,100.0,1.55,0.98,2.53
dU4eMYXg,TURQUIA - SUPER LIG,2023-12-21,11:00,RODADA 17,Rizespor,Pendikspor,8.0,19.0,1.93,3.75,3.75,1.75,2.12,1.65,2.15,1.2,0.6,1.17,0.5,0.33,0.33,2.33,0.44,66.67,33.33,33.33,66.67,33.33,16.67,33.33,83.33,1.0,2.0,1.29,2.0,2.0,0.15,1.14,1.18,71.43,42.86,28.57,28.57,28.57,57.14,71.43,100.0,1.55,0.77,2.32
vgYU5DmD,TURQUIA - SUPER LIG,2023-12-21,11:00,RODADA 17,Samsunspor,Konyaspor,17.0,16.0,2.07,3.7,3.35,1.93,1.91,1.78,1.98,1.4,1.4,1.5,1.33,1.83,0.19,1.67,0.9,66.67,33.33,33.33,50.0,16.67,66.67,66.67,83.33,1.2,1.8,1.17,1.5,1.5,0.25,1.0,1.1,50.0,50.0,50.0,16.67,0.0,50.0,83.33,100.0,1.59,1.3,2.89
2RaZBwdJ,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-21,12:00,RODADA 18,Al-Khaleej,Al-Feiha,,,,,,,,,,1.4,1.8,1.43,1.43,1.29,0.18,1.29,0.97,85.71,71.43,14.29,28.57,28.57,57.14,85.71,85.71,1.6,1.4,1.71,1.57,1.29,0.15,1.71,0.73,100.0,57.14,0.0,42.86,42.86,57.14,85.71,100.0,1.4,1.7,3.1
vBc6EWHH,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-21,12:00,RODADA 18,Damac,Al-Taee,6.0,,1.75,3.8,4.25,1.7,2.12,1.65,2.12,2.2,1.4,2.57,1.29,2.14,0.06,2.14,0.5,85.71,71.43,14.29,57.14,42.86,71.43,85.71,100.0,0.8,2.0,0.75,2.0,1.5,0.12,0.5,2.14,50.0,50.0,50.0,12.5,0.0,37.5,37.5,100.0,2.1,1.06,3.16
Iw6iNEIm,TURQUIA - SUPER LIG,2023-12-21,14:00,RODADA 17,Ankaragucu,Hatayspor,11.0,10.0,1.95,3.85,3.6,1.8,2.07,1.7,2.07,1.2,1.4,1.0,1.29,1.14,0.27,1.0,1.0,71.43,42.86,28.57,14.29,28.57,28.57,57.14,100.0,1.6,1.4,1.29,1.43,1.57,0.25,0.71,1.56,71.43,28.57,28.57,14.29,28.57,57.14,57.14,71.43,1.3,1.5,2.8
l41mOf3s,TURQUIA - SUPER LIG,2023-12-21,14:00,RODADA 17,Besiktas,Alanyaspor,5.0,18.0,1.5,4.5,6.1,1.7,2.2,1.82,1.93,1.4,1.0,1.5,0.83,1.33,0.19,2.17,0.61,66.67,33.33,33.33,66.67,50.0,33.33,50.0,100.0,0.4,0.6,0.33,1.17,1.33,0.35,0.83,1.4,16.67,0.0,83.33,16.67,0.0,16.67,16.67,83.33,0.92,0.63,1.55
AV5kIEIh,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-21,15:00,RODADA 18,Al-Hilal,Abha,1.0,16.0,1.11,7.8,25.0,1.31,3.25,2.12,1.65,1.8,0.4,2.5,0.38,1.62,0.35,2.75,0.26,75.0,50.0,25.0,87.5,62.5,37.5,37.5,100.0,0.8,3.2,0.86,2.71,2.14,0.3,0.14,2.65,71.43,57.14,28.57,0.0,0.0,71.43,57.14,100.0,2.4,0.57,2.97
Cb2nDCv0,PORTUGAL - LIGA PORTUGAL 2,2023-12-21,15:00,RODADA 15,Torreense,Vilaverdense,6.0,18.0,,,,,,,,1.6,0.6,1.6,0.6,1.2,0.53,1.8,0.61,60.0,40.0,40.0,40.0,60.0,60.0,40.0,60.0,0.2,2.0,0.5,1.67,1.5,0.16,0.67,1.82,66.67,0.0,33.33,16.67,16.67,16.67,16.67,100.0,1.79,0.35,2.14
fJ5OZ6P9,BÉLGICA - LIGA JUPILER,2023-12-21,16:45,RODADA 19,Gent,Leuven,3.0,15.0,,,,,,,,1.8,1.2,2.0,1.0,1.25,0.14,2.0,0.53,87.5,62.5,12.5,50.0,37.5,62.5,87.5,100.0,1.2,3.4,1.12,2.75,1.75,0.29,0.5,2.14,100.0,62.5,0.0,12.5,12.5,75.0,87.5,100.0,2.47,1.2,3.67
4AtrLXsT,INGLATERRA - PREMIER LEAGUE,2023-12-21,17:00,RODADA 18,Crystal Palace,Brighton,15.0,8.0,3.3,3.4,2.15,1.93,1.97,1.7,2.05,0.6,1.2,0.86,1.43,1.86,0.21,0.71,1.56,28.57,14.29,71.43,14.29,0.0,42.86,42.86,71.43,2.4,1.4,2.33,1.67,2.17,0.19,1.67,0.9,100.0,50.0,0.0,50.0,50.0,83.33,100.0,100.0,0.92,1.7,2.62
KfrSQldT,AUSTRÁLIA - A-LEAGUE,2023-12-22,05:45,RODADA 9,Adelaide United,Newcastle Jets,6.0,8.0,1.7,4.2,4.0,1.44,2.7,1.5,2.5,1.33,2.33,,,2.0,,1.0,1.73,66.67,33.33,33.33,33.33,33.33,66.67,33.33,100.0,1.75,1.25,,,1.5,0.24,1.75,0.86,100.0,50.0,0.0,50.0,50.0,75.0,50.0,100.0,1.29,2.02,3.31
lM4gHYXb,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-22,12:00,RODADA 18,Al Nassr Riyadh,Al-Ettifaq,2.0,8.0,,,,,,,,2.6,1.4,2.43,1.29,1.86,0.17,2.29,0.55,100.0,42.86,0.0,71.43,71.43,71.43,57.14,100.0,1.6,1.2,1.0,0.88,1.12,0.33,1.38,1.02,50.0,25.0,50.0,37.5,12.5,25.0,25.0,75.0,1.77,1.5,3.27
E3CtKzlt,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-22,12:00,RODADA 18,Al-Akhdoud,Al-Shabab,,11.0,,,,,,,,0.6,1.4,0.75,1.38,1.25,0.11,1.12,1.38,50.0,25.0,50.0,37.5,12.5,50.0,37.5,100.0,0.6,2.0,0.88,1.75,1.62,0.21,0.75,1.38,62.5,25.0,37.5,12.5,0.0,62.5,62.5,87.5,1.1,0.92,2.02
Ie9cGhm5,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-22,12:00,RODADA 18,Al-Hazem,Al-Ahli,,3.0,9.0,5.1,1.31,1.47,2.55,1.78,1.93,1.4,3.0,1.29,3.14,2.14,0.31,1.0,1.41,100.0,71.43,0.0,28.57,42.86,57.14,57.14,100.0,2.6,2.0,2.14,2.14,1.86,0.12,1.43,1.06,100.0,85.71,0.0,42.86,57.14,85.71,71.43,100.0,1.67,2.79,4.46
ImZ8Us9N,ITÁLIA - SERIE A,2023-12-22,14:30,RODADA 17,Empoli,Lazio,18.0,10.0,3.5,3.3,2.0,2.06,1.84,1.8,1.95,1.0,1.4,0.71,1.29,1.14,0.26,0.71,1.56,42.86,14.29,57.14,14.29,14.29,14.29,28.57,85.71,1.2,1.6,1.14,1.43,1.29,0.13,1.0,1.41,85.71,42.86,14.29,28.57,57.14,57.14,71.43,100.0,1.26,1.3,2.56
8SdUPAu3,PORTUGAL - LIGA PORTUGAL 2,2023-12-22,15:45,RODADA 18,Leiria,Ferreira,9.0,10.0,,,,,,,,1.6,1.4,1.6,1.4,1.4,0.28,1.6,0.84,80.0,20.0,20.0,40.0,60.0,60.0,60.0,80.0,0.4,1.4,0.4,1.4,0.8,0.24,0.2,2.24,60.0,20.0,40.0,0.0,0.0,40.0,40.0,80.0,1.5,0.75,2.25
fTOxpREs,AUSTRÁLIA - A-LEAGUE,2023-12-23,01:30,RODADA 9,Wellington Phoenix,WS Wanderers,5.0,2.0,2.63,3.4,2.45,1.62,2.25,1.53,2.38,2.0,1.67,,,2.0,,2.0,0.87,66.67,66.67,33.33,66.67,33.33,66.67,33.33,100.0,2.0,2.0,,,2.0,,1.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,2.0,1.83,3.83
QyLfM84p,AUSTRÁLIA - A-LEAGUE,2023-12-23,03:30,RODADA 9,Sydney FC,Western United,10.0,11.0,1.62,4.5,4.0,1.53,2.4,1.57,2.25,1.0,2.0,,,2.0,,1.0,1.73,66.67,33.33,33.33,33.33,33.33,33.33,33.33,100.0,0.67,2.0,,,1.67,,1.0,1.73,33.33,33.33,66.67,33.33,0.0,66.67,33.33,100.0,1.41,1.16,2.57
vuPbLSJj,AUSTRÁLIA - A-LEAGUE,2023-12-23,05:45,RODADA 9,Melbourne City,Melbourne Victory,7.0,1.0,2.15,3.5,2.8,1.62,2.25,1.53,2.38,2.5,1.5,,,3.5,,2.0,0.71,50.0,0.0,50.0,50.0,50.0,50.0,50.0,100.0,2.67,1.67,,,3.0,,2.33,0.49,66.67,66.67,33.33,66.67,33.33,66.67,66.67,100.0,2.04,2.0,4.04
hrDtpCdi,AUSTRÁLIA - A-LEAGUE,2023-12-23,08:30,RODADA 9,Perth Glory,Macarthur FC,12.0,3.0,2.45,3.4,2.55,1.62,2.25,1.53,2.38,1.5,1.0,,,1.5,,1.5,1.41,50.0,50.0,50.0,50.0,0.0,50.0,50.0,100.0,2.5,1.5,,,3.5,,2.0,0.71,50.0,0.0,50.0,50.0,50.0,50.0,50.0,100.0,1.5,1.58,3.08
AVV4a9cA,ITÁLIA - SERIE B,2023-12-23,10:00,RODADA 18,Cittadella,Spezia,6.0,16.0,,,,,,,,1.4,1.2,1.5,1.12,1.0,0.2,2.12,0.59,87.5,50.0,12.5,62.5,62.5,62.5,50.0,87.5,1.2,2.2,1.0,1.88,1.75,0.25,0.75,1.38,62.5,37.5,37.5,12.5,37.5,75.0,50.0,87.5,1.75,1.2,2.95
M5Z8bTCG,ITÁLIA - SERIE B,2023-12-23,10:00,RODADA 18,Como,Palermo,3.0,8.0,,,,,,,,1.6,0.8,1.57,1.14,1.86,0.08,2.29,0.55,71.43,14.29,28.57,71.43,57.14,71.43,71.43,100.0,1.6,1.0,1.43,0.86,1.43,0.26,1.71,0.73,57.14,28.57,42.86,42.86,28.57,28.57,42.86,85.71,1.26,1.13,2.39
GSYCcmSM,ITÁLIA - SERIE B,2023-12-23,10:00,RODADA 18,Cremonese,Modena,5.0,7.0,,,,,,,,0.8,0.6,1.12,0.75,1.12,0.29,1.5,0.87,50.0,25.0,50.0,37.5,37.5,37.5,37.5,87.5,0.8,0.6,1.0,0.86,1.14,0.16,1.43,0.79,42.86,28.57,57.14,28.57,0.0,28.57,71.43,85.71,0.69,0.69,1.38
fJXGd7sT,ITÁLIA - SERIE B,2023-12-23,10:00,RODADA 18,Parma,Ternana,1.0,18.0,,,,,,,,1.6,0.6,1.62,0.75,1.5,0.29,2.0,0.53,75.0,12.5,25.0,50.0,50.0,25.0,50.0,87.5,1.2,2.0,1.5,1.83,2.0,0.07,0.83,1.4,66.67,50.0,33.33,16.67,0.0,83.33,83.33,100.0,1.79,0.85,2.64
tA6ZElcc,ITÁLIA - SERIE B,2023-12-23,10:00,RODADA 18,Venezia,Lecco,2.0,17.0,,,,,,,,1.6,1.0,2.0,1.14,1.71,0.43,2.29,0.55,71.43,57.14,28.57,71.43,42.86,71.43,71.43,100.0,0.4,0.8,0.5,1.25,0.88,0.22,0.75,1.38,75.0,12.5,25.0,12.5,25.0,37.5,37.5,75.0,1.13,0.63,1.76
K6O0JxMM,ITÁLIA - SERIE B,2023-12-23,11:00,RODADA 18,Catanzaro,Brescia,4.0,10.0,,,,,,,,1.6,1.4,1.57,1.29,1.43,0.13,1.86,0.79,71.43,57.14,28.57,57.14,14.29,57.14,42.86,100.0,1.0,0.4,1.0,0.86,0.86,0.18,1.29,0.97,57.14,28.57,42.86,28.57,14.29,14.29,42.86,85.71,0.8,1.18,1.98
dn81FC2B,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-23,12:00,RODADA 18,Al-Taawon,Al-Fateh,4.0,7.0,,,,,,,,1.6,1.0,2.14,0.86,1.14,0.33,2.0,0.65,85.71,71.43,14.29,57.14,71.43,71.43,71.43,85.71,2.0,1.2,1.71,1.29,1.14,0.12,1.86,0.79,85.71,71.43,14.29,57.14,57.14,71.43,85.71,100.0,1.39,1.41,2.8
0tbSyqBf,ESCÓCIA - PREMIERSHIP,2023-12-23,12:00,RODADA 19,Celtic,Livingston,1.0,12.0,1.13,8.0,21.0,1.4,2.88,2.38,1.53,3.4,0.6,3.29,0.86,2.57,0.11,2.71,0.28,71.43,71.43,28.57,85.71,57.14,85.71,71.43,100.0,1.0,2.2,0.71,1.86,1.71,0.18,0.57,1.98,57.14,14.29,42.86,14.29,14.29,42.86,42.86,100.0,2.73,0.77,3.5
vXdWz3Q0,ESCÓCIA - PREMIERSHIP,2023-12-23,12:00,RODADA 19,Dundee FC,Aberdeen,7.0,9.0,2.6,3.4,2.6,2.0,1.8,1.8,1.95,1.6,0.8,1.29,1.43,1.71,0.17,1.29,0.97,71.43,28.57,28.57,28.57,14.29,57.14,42.86,85.71,0.4,2.4,0.86,2.29,2.0,0.15,0.71,1.56,85.71,28.57,14.29,14.29,28.57,42.86,28.57,85.71,1.96,0.57,2.53
MenyzNu7,ESCÓCIA - PREMIERSHIP,2023-12-23,12:00,RODADA 19,Hearts,St. Mirren,6.0,3.0,1.91,3.5,4.0,2.3,1.6,2.05,1.7,1.0,1.4,0.86,1.14,1.14,0.24,1.14,1.18,71.43,14.29,28.57,28.57,28.57,28.57,28.57,85.71,0.8,1.6,0.75,1.62,1.5,0.1,0.88,1.55,50.0,37.5,50.0,25.0,12.5,37.5,37.5,100.0,1.26,1.06,2.32
0E9VSinE,PORTUGAL - LIGA PORTUGAL,2023-12-23,12:30,RODADA 15,Vitória SC,Rio Ave,5.0,15.0,1.7,3.7,5.2,2.07,1.8,1.98,1.78,1.8,1.4,2.0,1.5,2.33,0.15,2.0,0.77,66.67,50.0,33.33,66.67,16.67,83.33,83.33,100.0,1.0,1.6,1.0,1.6,1.8,0.07,0.6,0.91,60.0,20.0,40.0,0.0,40.0,40.0,80.0,100.0,1.7,1.18,2.88
SrdMI7O6,PORTUGAL - LIGA PORTUGAL,2023-12-23,12:30,RODADA 15,Vizela,Moreirense,17.0,6.0,2.55,3.25,2.85,2.18,1.72,1.85,1.9,0.8,1.8,0.83,1.5,1.17,0.29,0.83,1.4,66.67,50.0,33.33,16.67,0.0,50.0,50.0,83.33,0.8,1.0,1.33,0.83,1.5,0.14,1.83,0.72,50.0,16.67,50.0,50.0,33.33,50.0,33.33,83.33,0.89,1.2,2.09
S6GpJf3n,ARÁBIA SAUDITA - LIGA PROFISSIONAL SAUDITA,2023-12-23,15:00,RODADA 18,Al Wehda,Al-Riyadh,9.0,,,,,,,,,2.8,1.4,2.25,1.38,2.0,0.18,2.0,0.71,87.5,62.5,12.5,62.5,50.0,75.0,62.5,100.0,1.4,3.0,1.14,3.14,2.14,0.18,0.57,1.98,100.0,85.71,0.0,14.29,14.29,100.0,71.43,100.0,2.9,1.4,4.3
WYBpqWBc,AUSTRÁLIA - A-LEAGUE,2023-12-28,05:45,RODADA 10,Melbourne City,Brisbane Roar,7.0,4.0,,,,,,,,2.5,1.5,,,3.5,,2.0,0.71,50.0,0.0,50.0,50.0,50.0,50.0,50.0,100.0,1.75,2.0,,,2.25,0.31,1.5,1.15,50.0,50.0,50.0,50.0,25.0,75.0,75.0,100.0,2.24,1.62,3.86
xhEsqoUm,AUSTRÁLIA - A-LEAGUE,2023-12-29,05:45,RODADA 10,Sydney FC,Wellington Phoenix,10.0,5.0,,,,,,,,1.0,2.0,,,2.0,,1.0,1.73,66.67,33.33,33.33,33.33,33.33,33.33,33.33,100.0,1.0,0.5,,,0.5,,2.0,0.71,50.0,50.0,50.0,50.0,0.0,0.0,50.0,100.0,0.71,1.41,2.12
GtYXERqf,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Elfsborg,Värnamo,10.0,5.0,1.45,4.75,7.0,,,,,1.8,0.8,2.0,0.7,1.4,0.15,2.1,0.57,70.0,50.0,30.0,60.0,40.0,50.0,30.0,100.0,2.2,1.0,1.7,1.4,1.6,0.06,1.6,0.94,80.0,50.0,20.0,50.0,50.0,70.0,60.0,100.0,1.34,1.33,2.67
zXPPGmFs,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Göteborg,Djurgarden,7.0,9.0,2.8,3.6,2.45,,,,,1.4,0.8,1.2,0.9,1.3,0.09,1.5,0.9,60.0,10.0,40.0,40.0,30.0,30.0,50.0,90.0,0.6,1.4,0.9,1.5,1.7,0.15,0.8,1.54,50.0,20.0,50.0,20.0,20.0,50.0,50.0,80.0,1.4,0.69,2.09
lfWuD5E6,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Hacken,Mjallby,1.0,3.0,1.37,5.0,8.5,,,,,3.4,1.4,3.3,1.3,2.5,0.09,2.7,0.35,100.0,70.0,0.0,90.0,70.0,90.0,80.0,100.0,0.6,1.4,0.8,1.2,1.1,0.17,1.4,1.02,60.0,30.0,40.0,40.0,20.0,30.0,30.0,90.0,2.18,0.92,3.1
b72dYFpF,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Hammarby,Kalmar,12.0,8.0,1.65,4.0,5.5,,,,,1.6,1.4,1.7,1.3,1.9,0.12,2.0,0.67,70.0,40.0,30.0,60.0,50.0,60.0,60.0,90.0,1.4,1.0,1.5,1.5,1.1,0.08,1.6,0.94,80.0,70.0,20.0,50.0,40.0,70.0,50.0,90.0,1.26,1.4,2.66
IeFUF7Um,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Norrkoping,Malmö FF,16.0,14.0,3.75,3.9,1.95,,,,,1.0,1.2,1.7,1.2,1.9,0.09,1.8,0.86,50.0,40.0,50.0,60.0,30.0,60.0,50.0,100.0,1.6,1.2,1.3,1.0,1.0,0.52,1.9,0.76,80.0,40.0,20.0,60.0,40.0,50.0,40.0,90.0,1.1,1.39,2.49
6VQpCPTC,SUÉCIA - ALLSVENSKAN,2024-03-30,15:00,RODADA 1,Sirius,Halmstad,2.0,13.0,2.0,3.75,3.6,,,,,1.6,2.8,2.3,1.6,1.7,0.11,1.5,1.05,90.0,70.0,10.0,50.0,30.0,80.0,60.0,100.0,0.6,0.6,1.2,1.3,1.4,0.45,1.3,0.96,60.0,30.0,40.0,30.0,10.0,50.0,60.0,80.0,0.98,1.3,2.28
